TREE	DETECTOR	RUN_KEY	SHA256
results/confirmatory/ions/raw_detector	fpocket	8JJ8_F_ORIGINAL	67309237b8fb05b1e47081812f2f76560b0f7e0d1e0b7054a6f9c4b82a46f0ae
results/confirmatory/ions/raw_detector	fpocket	8JJ8_F_REMOVED	c29f18d202bffccf392a28fd9f8d62482fa7669aa7f771cdf2665880527132e6
results/confirmatory/ions/raw_detector	fpocket	8S4D_A_ORIGINAL	9999a59ff37b3f5a11105ac2e98bec790b702514974c3eb1b3a63f405a56513f
results/confirmatory/ions/raw_detector	fpocket	8S4D_A_REMOVED	cc2ef91c96cd5570a96e7559f340802e273e0aab0deb586a05ed4e266e287018
results/confirmatory/ions/raw_detector	fpocket	8SBU_A_ORIGINAL	ac0a432931ee9ab758aab62422c01490fee350414233e3e739563b311b6389dc
results/confirmatory/ions/raw_detector	fpocket	8SBU_A_REMOVED	13fdf05e743bab060ca38cade18526ed1a0691d71e78c7184589fd0570794770
results/confirmatory/ions/raw_detector	fpocket	8SVY_A_ORIGINAL	a17aefe76df2ff8d30f2d3fa572f3111519327eb48bfbac8402e8b53c8e34aaa
results/confirmatory/ions/raw_detector	fpocket	8SVY_A_REMOVED	8f8e5d30e79a8cdda042a355b47a78753a2a798c49a4801ef00ebeba266f796f
results/confirmatory/ions/raw_detector	fpocket	8TF5_A_ORIGINAL	8c2ec2330954a3e3b2d49716464812c3919cdef3a6e75e0fd794ebab040325f5
results/confirmatory/ions/raw_detector	fpocket	8TF5_A_REMOVED	415e43cec52cb98f4fde371c4f0e30b3e5e24064d0d6458ac02060bb2865497f
results/confirmatory/ions/raw_detector	fpocket	9CUG_A_ORIGINAL	aac201f8b38b51ef1d72ed23a02c8299c90ebd029c2ad98b22c25360338eee8f
results/confirmatory/ions/raw_detector	fpocket	9CUG_A_REMOVED	93e53cd54b34ad0b33e0af47338a0154f973d59280711c0a9814c65e221a9884
results/confirmatory/ions/raw_detector	fpocket	9IYA_A_ORIGINAL	defafb7946d00530169ba53d1383502cf0ef8bbfe3a58722382f69d6e2c6dcce
results/confirmatory/ions/raw_detector	fpocket	9IYA_A_REMOVED	a141a83595aa2d3cadc4d05991c812a232ac5801c466d8519f9d9e1a268a2a12
results/confirmatory/ions/raw_detector	fpocket	9QP4_A_ORIGINAL	5d86488a626f5e3a9cd2a45c76dd871480ef3ab34b0ce5a989d7d2d1e6ea69e4
results/confirmatory/ions/raw_detector	fpocket	9QP4_A_REMOVED	8079f3701f7a4f659091be07610a93140c975d7a9c8e593223e23671a641f327
results/confirmatory/ions/raw_detector	fpocket	9W32_A_ORIGINAL	5ee557ff7d1344a1f6e4a566da6def563274215f24619fce6eaf8e5a9fef533e
results/confirmatory/ions/raw_detector	fpocket	9W32_A_REMOVED	fe345cb403db85d1e0915304b6ea451e337c7e60dadbb2c04880cec2626d1d3e
results/confirmatory/ions/raw_detector	p2rank	11TF_R_ORIGINAL	cdf0a48a057a94dda77b9ccc16d3909dfd399f73d54574cca1ae835c16174555
results/confirmatory/ions/raw_detector	p2rank	11TF_R_REMOVED	87a4abe62bdc9f6f5dc23c78a05420bbeb57fc4961acc26d630e9d8151400de4
results/confirmatory/ions/raw_detector	p2rank	1HSJ_A_ORIGINAL	4a0360ce845e930ae8bfb3a182b053af6e72716f1ab4c1a96c2ae871dbd39ccb
results/confirmatory/ions/raw_detector	p2rank	1HSJ_A_REMOVED	6eb25f41f16e0ed799b7dd7775d3cd87e29ab34feb1c7a8f71e0fb3fa36c4fdd
results/confirmatory/ions/raw_detector	p2rank	1R6Z_A_ORIGINAL	8a5f71d482ff4f2e2e92d28d8ed5fcb3d9571640b44cf5b91d8db6cb4bcd3264
results/confirmatory/ions/raw_detector	p2rank	1R6Z_A_REMOVED	8869de070410373f320f369b9b96ec6423d7ba9c1fe191f0e4250ef3f4094cd4
results/confirmatory/ions/raw_detector	p2rank	29AJ_D_ORIGINAL	8e93a1a1c5cd54683e49709353259eb9cc483b08aae0d03cca4fbef8767bd3f3
results/confirmatory/ions/raw_detector	p2rank	29AJ_D_REMOVED	730f28d352ab2ada708ba6882ab111a0f813d7be8d032cd657e837bb900dea9d
results/confirmatory/ions/raw_detector	p2rank	2RH1_A_ORIGINAL	f7fbeb4cc4bb0afc60f27ec9010a8bf04940de114cbdf1f71f9d061761081f80
results/confirmatory/ions/raw_detector	p2rank	2RH1_A_REMOVED	86c776599e5d1a02438f6009672a94c629e4bf586f78cefcd3457b1849243034
results/confirmatory/ions/raw_detector	p2rank	2VGQ_A_ORIGINAL	3237b926471d533eda5b27381c5b0005cf33f35f754ba75016fd4441361cd568
results/confirmatory/ions/raw_detector	p2rank	2VGQ_A_REMOVED	0fe6c09ef49c6cbcb2336485e019359f7b89f3c4ec46d2bd2eadbc4a03cd66c8
results/confirmatory/ions/raw_detector	p2rank	3A3C_A_ORIGINAL	2d07b789e755c0d4667308979de9dfa85cbc4d0b5a91115fbf343e9b244fa802
results/confirmatory/ions/raw_detector	p2rank	3A3C_A_REMOVED	4b47f1376be7e1e8ff38471e2c2bf783e30f58420599655d77b7a0f88c112b23
results/confirmatory/ions/raw_detector	p2rank	3DM0_A_ORIGINAL	caf08ca75690a1fa6fa12f9cf870db7c3f3f541b131accd5689b873bcc45ef0e
results/confirmatory/ions/raw_detector	p2rank	3DM0_A_REMOVED	d70395faa3008053e2b104adbc10cef5929b5f1eb492bb1516dd78eba402176e
results/confirmatory/ions/raw_detector	p2rank	3EHS_A_ORIGINAL	9353b999285900bcab375e7d020140a77df00a5d7efa92648161d315f2a2aa9f
results/confirmatory/ions/raw_detector	p2rank	3EHS_A_REMOVED	0d16175274bdbdac4c9e41412df216efcebdc72ca393edee07125a1e73d4c48f
results/confirmatory/ions/raw_detector	p2rank	3EML_A_ORIGINAL	4dda25e2acf83c7c2dfaf2080f3e82a776cdc409fa5ba97b942ce2ee6303e116
results/confirmatory/ions/raw_detector	p2rank	3EML_A_REMOVED	750c79c397293ef435fde184e5f42581cb2f10cce2db8814f7dae367b35a775f
results/confirmatory/ions/raw_detector	p2rank	3F5F_A_ORIGINAL	d322f3d9cd3432ac9fb0e1eda637736770b618926e2b35677ff266a47e7f7bf0
results/confirmatory/ions/raw_detector	p2rank	3F5F_A_REMOVED	589a9267af2661693bf662e5f1e5c343712d7b671e70a06379e125a9b7648853
results/confirmatory/ions/raw_detector	p2rank	3H4Z_A_ORIGINAL	9ab64db6eb7cedd65962be09054f0cd04dd00a277710ed702d15991a50380c95
results/confirmatory/ions/raw_detector	p2rank	3H4Z_A_REMOVED	42d5260516c2a1a94ea7cc70f3515c71836e3e91acc83bacf1e6a707f1a249b1
results/confirmatory/ions/raw_detector	p2rank	3MP6_A_ORIGINAL	e108beafaca925cb3600069ee8bf38300216453ec1cc0d54f2e603b6f98bd089
results/confirmatory/ions/raw_detector	p2rank	3MP6_A_REMOVED	ef0dddd8494e6bb1e7027c66fa7e80a39948f271978d8dbf8af8da30647a3cfa
results/confirmatory/ions/raw_detector	p2rank	3N93_A_ORIGINAL	ecd1c51d40a32bc72ee1557af582e8147d7db7d793eed52270a658e8dea1157b
results/confirmatory/ions/raw_detector	p2rank	3N93_A_REMOVED	f4cbed5f450f60ab5b5d2304adf767b8ab5235799a3e47b3c90dcf0fef79341a
results/confirmatory/ions/raw_detector	p2rank	3O3U_N_ORIGINAL	f513a6f6a545eb3b63264a3b7d5af2f431f8eee0eeea70afaa960f80e4632423
results/confirmatory/ions/raw_detector	p2rank	3O3U_N_REMOVED	5f4a192cf8fe2f1346b6e84b715fe5c5aaa3dfaf51b465a32dc5bd1f8edbf8d7
results/confirmatory/ions/raw_detector	p2rank	3OB4_A_ORIGINAL	d644b8dc464833c81c439333879f572f31d28dc9f6c391767f20042b83ead6ff
results/confirmatory/ions/raw_detector	p2rank	3OB4_A_REMOVED	2d544b997f9609c4aab5718b5b334408af3f0a670026b641ed5c2b56fa00ab19
results/confirmatory/ions/raw_detector	p2rank	3PBL_A_ORIGINAL	db5e342040641a4bcbbabe5020b434a5d6c03b814ee8712ccd5653288e7bc151
results/confirmatory/ions/raw_detector	p2rank	3PBL_A_REMOVED	e8924843958fb7ff3ce7fb6d992638d77012ea5b9b3be666d29a6c16856bbf7b
results/confirmatory/ions/raw_detector	p2rank	3PY7_A_ORIGINAL	45b62eed20a8fbc12045fc3bf913787122caee9af81ff1319009f0c5a35146e9
results/confirmatory/ions/raw_detector	p2rank	3PY7_A_REMOVED	018abe9ad39112c142f49e855878cf7158abb67b159421af10abdddb32439181
results/confirmatory/ions/raw_detector	p2rank	3RZE_A_ORIGINAL	a04b5c931c99004b9c98b8494f3c08c536a2dae91007e12512202041d0baca29
results/confirmatory/ions/raw_detector	p2rank	3RZE_A_REMOVED	d10c5170f4743e14f31e8b5749d9e94e6c54625416d05cbc74a715b8817631aa
results/confirmatory/ions/raw_detector	p2rank	3U8P_A_ORIGINAL	bdb91261c32285cef4085d7d0bc6370bd7c1ad34bfa4834113e44351ae9a7e35
results/confirmatory/ions/raw_detector	p2rank	3U8P_A_REMOVED	e3c9194ec90b9868b2dce9f9a891063c265b6549796e1917a91a1dc39b6f64de
results/confirmatory/ions/raw_detector	p2rank	3UON_A_ORIGINAL	aff5b6b734a5e230bf12bd06af3279b97276f9f507d99d8add5a7438266ceb84
results/confirmatory/ions/raw_detector	p2rank	3UON_A_REMOVED	da07d96fe2e0f7e1e4d3d892c6b8768573c6b53afd58bca9a99e5ce91fbd43b1
results/confirmatory/ions/raw_detector	p2rank	3V2Y_A_ORIGINAL	9152dc87fde956b9f987e7cce5af2341b12a2cd1d2592b7dc274b22723a9fab6
results/confirmatory/ions/raw_detector	p2rank	3V2Y_A_REMOVED	4708da37b4d7ea59eae0af77828d84578a55b3b4c376d2e3b6878a7766d4f3d5
results/confirmatory/ions/raw_detector	p2rank	3VW7_A_ORIGINAL	f868ca387bc2c7d993b365d5cc341857b5b7bf932005b57358fef794109b8190
results/confirmatory/ions/raw_detector	p2rank	3VW7_A_REMOVED	a68e4b9239f93a7710b87d7535bb0646e70e33769968e8752570cda742882a73
results/confirmatory/ions/raw_detector	p2rank	3WAI_A_ORIGINAL	7ede76b9955a995ecb45d1bcd81d9777ee94e2aaa6e213b6ecf07bdbd7a876b0
results/confirmatory/ions/raw_detector	p2rank	3WAI_A_REMOVED	5ad02e8c9c6b890617ab3c924e7ca882b56d959a7aab15f7bbd9efa7005c2823
results/confirmatory/ions/raw_detector	p2rank	4B3N_A_ORIGINAL	8d7d8b5be94b9374be378a890c916b72c0de433ab68c01baac00a1bdc7e8aff2
results/confirmatory/ions/raw_detector	p2rank	4B3N_A_REMOVED	a74e3156af4c79c0525f2733409c595b4562f022b6312e47b7756dd4cd929ab0
results/confirmatory/ions/raw_detector	p2rank	4BL9_A_ORIGINAL	7bbc4cb650ef60fed7c75074dc816ceed95cbbe5245b977ac9500308acdbe6cd
results/confirmatory/ions/raw_detector	p2rank	4BL9_A_REMOVED	60de1fba28e3f85c1f9cc1e897c4e58a270dea1c9b4a6834e9d39094a1ef1080
results/confirmatory/ions/raw_detector	p2rank	4DKL_A_ORIGINAL	cd9a864316ff1fd15252ccec481f4d1916f87fe6119c2640fc35192dd56c0d32
results/confirmatory/ions/raw_detector	p2rank	4DKL_A_REMOVED	c6888a8eda08e2f0a586794cd12071cc083cfb64791d024e8f12f89503c43aee
results/confirmatory/ions/raw_detector	p2rank	4DXB_A_ORIGINAL	21cc6d766403eacfef9460963ed6b2f1fa4004cd76c4232545a348f6c636efe8
results/confirmatory/ions/raw_detector	p2rank	4DXB_A_REMOVED	37d66cc46a92adde843735434de35a24372f86637e0056a6c48f1606e1a9e986
results/confirmatory/ions/raw_detector	p2rank	4EDQ_A_ORIGINAL	3686327bd9cbadede34230444659f4434ada5da633c86a63991cad1a76c4f9af
results/confirmatory/ions/raw_detector	p2rank	4EDQ_A_REMOVED	eba9b84ef1bb166ce264901e9775073c408cc518eaf904723e3493834ff23bde
results/confirmatory/ions/raw_detector	p2rank	4EGC_A_ORIGINAL	f74cc60a8b0411c19b55d355b376e8a90883d6726f87d17aaa9b09fe9ec2485e
results/confirmatory/ions/raw_detector	p2rank	4EGC_A_REMOVED	2beb20501fbc054511f6d4a5d3d367275e6f748e6aaa4a1840da2ef4d1ad2e2f
results/confirmatory/ions/raw_detector	p2rank	4EJ4_A_ORIGINAL	0673e051bec60f03832271c84def1258be0a4ea03b936a4b93b3737c8be6ea6c
results/confirmatory/ions/raw_detector	p2rank	4EJ4_A_REMOVED	df87cc00f5273431b9aa19161e79fb2a26d0d9d61152b2f7adcb57b57a7da20d
results/confirmatory/ions/raw_detector	p2rank	4EPI_A_ORIGINAL	759fb0f3762e14b84ffe4b3e15292b856b0b9463d80a24e58b1a817e1b9d3226
results/confirmatory/ions/raw_detector	p2rank	4EPI_A_REMOVED	c16be927c0f5d6d21e9a24c83b37d5bee444cc158383e0f90331d8f8af08882f
results/confirmatory/ions/raw_detector	p2rank	4EXK_A_ORIGINAL	6739d230edf3e774e564e08a37b5c56ff9d3fa0fc6afdddbff04b0690314681a
results/confirmatory/ions/raw_detector	p2rank	4EXK_A_REMOVED	9b331a7ba596b33657c2058ead5ce819b1ca60bf71beca7f5e10dfe8cd7a2aa1
results/confirmatory/ions/raw_detector	p2rank	4H1G_A_ORIGINAL	2e32368c24a04f6e5fde18ececc26cdec66f62e037bddf6e489df923623c2a32
results/confirmatory/ions/raw_detector	p2rank	4H1G_A_REMOVED	fef01ccd065e15836373d09556f57137c41812005f9a21462e4e1a0072417558
results/confirmatory/ions/raw_detector	p2rank	4IAR_A_ORIGINAL	b2dc18fcbf4228def42a9444abcc26578dcae2bef29b33e870867e4ce301cf96
results/confirmatory/ions/raw_detector	p2rank	4IAR_A_REMOVED	02ac351fcc6e1969de115c42d62189c187abb41fd0e71dda21c089af174518e7
results/confirmatory/ions/raw_detector	p2rank	4IB4_A_ORIGINAL	e6de54266f72be6a1b5061ba0ebd945f66ec1f89bc4faad0bc781b6b56a77bd3
results/confirmatory/ions/raw_detector	p2rank	4IB4_A_REMOVED	fa51c51d27511aa0728942a71f650a00706db79ee57455f73f07723c90b8592d
results/confirmatory/ions/raw_detector	p2rank	4IFP_A_ORIGINAL	c376412cd44ca80c91c30d6302a6d04318ce7b0454f7bd1514d48142e49a6010
results/confirmatory/ions/raw_detector	p2rank	4IFP_A_REMOVED	558369be903e0196c21b60bf4e23e9165655cff3cfcd4a4c1d43e316478209eb
results/confirmatory/ions/raw_detector	p2rank	4IKM_A_ORIGINAL	1ba960e49cb24679392f6f0762d116b4a799ecfdf5647b1cb961d6f855accfe4
results/confirmatory/ions/raw_detector	p2rank	4IKM_A_REMOVED	cc36dcaa04b678d87f8eea2e867a0347627315f8a1dcf342ad12ea5145a9b76f
results/confirmatory/ions/raw_detector	p2rank	4IRL_A_ORIGINAL	d6fa24581e902000f271421851859679a38a41f8ab22be23534558fb40126dc9
results/confirmatory/ions/raw_detector	p2rank	4IRL_A_REMOVED	e3616d146698da467b224acd05a157d1219d90a5fabacd665cdb4d0705dd3406
results/confirmatory/ions/raw_detector	p2rank	4K5Y_A_ORIGINAL	ab0857826d16a3f477d0e66a0735885444e0c143c95c6416ee255eae55f49308
results/confirmatory/ions/raw_detector	p2rank	4K5Y_A_REMOVED	2a78a1ee462a6213d2d0054f7f134ba59c4f7df59fddfab35772624011859c16
results/confirmatory/ions/raw_detector	p2rank	4L6R_A_ORIGINAL	86fc975f22342aac66864c120c71d6b627bbd42941194d3c3ac11ca538093cee
results/confirmatory/ions/raw_detector	p2rank	4L6R_A_REMOVED	0da73efe943ef6965d44d37a48d504233cbc20bfab18e1877340f077b924ecce
results/confirmatory/ions/raw_detector	p2rank	4LOG_A_ORIGINAL	1fd102e52199bd7fed21cb7fd25bf38cadf5835d7cd8483080ed964f05c908a6
results/confirmatory/ions/raw_detector	p2rank	4LOG_A_REMOVED	5e1747f5821ffb808493473522a2e1ae6be60ee31b43718e6392bee48942b8dd
results/confirmatory/ions/raw_detector	p2rank	4N9N_A_ORIGINAL	8071dff829f4f2c2b93276da031a8b5283d0f42062833890f4f6e7cb1553c4de
results/confirmatory/ions/raw_detector	p2rank	4N9N_A_REMOVED	525ae9e302afec88a16aa9327a784a95974b602b68b4314c037462322a9c0e32
results/confirmatory/ions/raw_detector	p2rank	4NUF_A_ORIGINAL	12582b1561d85fb4f10e9e9942a15b31f898a65c393f019056565e54227e1f2b
results/confirmatory/ions/raw_detector	p2rank	4NUF_A_REMOVED	3ca78510f02b2fdc81c1556033d1d8913b7d84343f9ac54899133d1ec4bcfead
results/confirmatory/ions/raw_detector	p2rank	4OR2_A_ORIGINAL	5a39acf922e4f1b84226b9519f6b8109615b0a6df31b3205ead82ddc77c24cc1
results/confirmatory/ions/raw_detector	p2rank	4OR2_A_REMOVED	80df35eccb2b1d232dc80b2831079693bcf48811f4fabac759d5beef8f797a38
results/confirmatory/ions/raw_detector	p2rank	4PQK_A_ORIGINAL	d4e610455b5f9ebcfb52c1082a86e2a5061806456fb39594291cf05b7b4e9a88
results/confirmatory/ions/raw_detector	p2rank	4PQK_A_REMOVED	866e64e1ff821e036da81905b2b91f5fbd98d4eab0ef24fbd950ff162c4fdc60
results/confirmatory/ions/raw_detector	p2rank	4PXZ_A_ORIGINAL	f0b8d2c2851575285ff490246f8a523766461baee3ef964b3c4c4a359670884c
results/confirmatory/ions/raw_detector	p2rank	4PXZ_A_REMOVED	04266cabddcd0c80fc77c658ed4516285af13f2d3db1585b0cf2778a0437a41a
results/confirmatory/ions/raw_detector	p2rank	4QSZ_A_ORIGINAL	976aa372da3e1c3f16091aba2a257c8769d07973728543bd1d0096f63890322c
results/confirmatory/ions/raw_detector	p2rank	4QSZ_A_REMOVED	b1b981ad69b2d2a187d37ffa5ad1638fb7fb5ad5b9878bf4f9ec5a406386a347
results/confirmatory/ions/raw_detector	p2rank	4QVH_A_ORIGINAL	48a671be214124f4ae446222fc6c1ca9225013c227fdfe6e3351db29471f3b59
results/confirmatory/ions/raw_detector	p2rank	4QVH_A_REMOVED	661cc60d826813d188d0c17609d8b635f4c8b4384558fad5b57d32186ba64c30
results/confirmatory/ions/raw_detector	p2rank	4TN3_A_ORIGINAL	0df30ad50b4c8c3516f21893a80ef696f096848a86159bf0dbdf4153c29966a2
results/confirmatory/ions/raw_detector	p2rank	4TN3_A_REMOVED	a5d6bd7f2ab3d87b14dc76585cd9f928e025a58f1565023adb67193b2de1564f
results/confirmatory/ions/raw_detector	p2rank	4WTV_A_ORIGINAL	fd5c86edb04b4c9ec1671e3d514eda5062d9ddbabf7f15d2f901d587ee5df138
results/confirmatory/ions/raw_detector	p2rank	4WTV_A_REMOVED	fde0f7a52ce088085c1f1479d47a35f0d8923c7d993cb3e41bb01558a4aafcf2
results/confirmatory/ions/raw_detector	p2rank	4XES_A_ORIGINAL	a415d6ac378e98a04f92665cbb7447779b26fa2687bf98389f5f31c3fa42ac10
results/confirmatory/ions/raw_detector	p2rank	4XES_A_REMOVED	e4dcf1096b3b48378608ea9d2765db8a6ac29b68d629eda64209a5bae85e0983
results/confirmatory/ions/raw_detector	p2rank	4ZUD_A_ORIGINAL	7720fb49a76a1fa3553359a2c0aa6fe1427cfbad6e984489a248728ad1d970e1
results/confirmatory/ions/raw_detector	p2rank	4ZUD_A_REMOVED	b604b7fca564ae797bd1ff763fb36043aa2984399969553463f11d205584ede6
results/confirmatory/ions/raw_detector	p2rank	5B2G_A_ORIGINAL	6a876cc4aa455688bc2d3b7c083919e9dfbef4e6f69a4fd49f4890c6177b14ee
results/confirmatory/ions/raw_detector	p2rank	5B2G_A_REMOVED	522f9f2bf5ccb14debff0bdf8d17ce5550e06d494302bac712511b4270b271e6
results/confirmatory/ions/raw_detector	p2rank	5DSG_A_ORIGINAL	0ee36382b179fe493391da4fde7774f277ded4423ccf79aa67a481293f2f0a0a
results/confirmatory/ions/raw_detector	p2rank	5DSG_A_REMOVED	0ab7eb6d3379b05d93df8ffe1d64684aba7f5654c087c10223157e9c2c8e4719
results/confirmatory/ions/raw_detector	p2rank	5EDU_A_ORIGINAL	1b3d2ae9d9ea64d981ec853327079c26381e4e83b8ba5266370c4c2cef563a81
results/confirmatory/ions/raw_detector	p2rank	5EDU_A_REMOVED	72555fe38841b174606a8e5c2cccac7b2241e69df8cf6cf8425be37bc284531c
results/confirmatory/ions/raw_detector	p2rank	5EE7_A_ORIGINAL	9f52f057b5290de9629eff0d1479825dcf1cf15be9cfdc9ad5e15a7f1bed496a
results/confirmatory/ions/raw_detector	p2rank	5EE7_A_REMOVED	16f6e392c33b705a0686f3f4b9c3d3cbebf42cb1dabf6ae580a76196518ede08
results/confirmatory/ions/raw_detector	p2rank	5EUT_A_ORIGINAL	8a6d13c4e93342c22c3d4a161a024b3df108600584790d07cc0b4e96b7e8ea37
results/confirmatory/ions/raw_detector	p2rank	5EUT_A_REMOVED	6723ffb563eb88b0e21db1de8b448b8f5f18fd091f63a22bd878b6f0a586783c
results/confirmatory/ions/raw_detector	p2rank	5FSG_A_ORIGINAL	0c43d43536443f72a1ef29a3ce2e85a90a6f38f06d4c9141d06159308d776ce8
results/confirmatory/ions/raw_detector	p2rank	5FSG_A_REMOVED	0c8970796061a862bc7bf1f6deb2da4e4bf8186afbc6aa891e0bb1467168ba0b
results/confirmatory/ions/raw_detector	p2rank	5H7N_A_ORIGINAL	31db81793ff45b55db5c2ab55a5b0b9956b18704e483658790a9d2438a8b5090
results/confirmatory/ions/raw_detector	p2rank	5H7N_A_REMOVED	675f3bbda4b6727757c413a9e3883e0beaa524b9a9b968dd82653d1effe702ee
results/confirmatory/ions/raw_detector	p2rank	5I04_A_ORIGINAL	bd81531b11d7e3d2abbad355784c3a9f203518ab355357cca340bf8f6d3cb402
results/confirmatory/ions/raw_detector	p2rank	5I04_A_REMOVED	5be92c62f0ff2ab0c375e693bae89e180fbded9aef948801dc1a7ecd0a4a768b
results/confirmatory/ions/raw_detector	p2rank	5II5_A_ORIGINAL	2626eab3e8ffde47cf27f244de7e3f722409289c8ba0ed8d3d7c22ae09e50687
results/confirmatory/ions/raw_detector	p2rank	5II5_A_REMOVED	9c76c67cac2cc81488746e9ad9f02b56e278915b3f7cca83566511734b70e920
results/confirmatory/ions/raw_detector	p2rank	5N2S_A_ORIGINAL	33133b9358570d34656f2f7ffb243c1cdcdca7f1744de456c0bd13272ab5919c
results/confirmatory/ions/raw_detector	p2rank	5N2S_A_REMOVED	95693f14bcdf84b81521144a73fc651295497d3155ea8105462bfdf755c77fdc
results/confirmatory/ions/raw_detector	p2rank	5NM4_A_ORIGINAL	10d8266c0244ded2ef261881c17f19be71c34ea7f2836e91d90d4b188c5166ed
results/confirmatory/ions/raw_detector	p2rank	5NM4_A_REMOVED	3bca819318033ee8f983d07a36fea6b0a19f9c3d4cc2597a7ff0d1cf0a27df58
results/confirmatory/ions/raw_detector	p2rank	5OSQ_A_ORIGINAL	1d63318d54db7136c98c489af80edb9641926159a2d464aa75e2e0ee2c217bc5
results/confirmatory/ions/raw_detector	p2rank	5OSQ_A_REMOVED	9d2b8d457d3da6549e906f573d302420cfa5c0a87fd36f0bf3b378307d7d73ec
results/confirmatory/ions/raw_detector	p2rank	5T1A_A_ORIGINAL	797931b5738948e09fab5a92056d919b2ea809f08dc99d715cb120fe6a1ddd2f
results/confirmatory/ions/raw_detector	p2rank	5T1A_A_REMOVED	f92547921a40da4528cdd060669d5ad83c6a655dc6e3b51061013761b6db740a
results/confirmatory/ions/raw_detector	p2rank	5TTD_A_ORIGINAL	79e65a34e72d13310400ae58fb29e54ac45fff92f9fb1c3c9c3d931eb069e285
results/confirmatory/ions/raw_detector	p2rank	5TTD_A_REMOVED	2e62f390f9c5af690380ce01f9353a9d47888951b6e4af82d25a9a43b2ebc5b1
results/confirmatory/ions/raw_detector	p2rank	5TZR_A_ORIGINAL	57703c6b857e648605c6d8302c1360daf9fd5024f090ca339dea91f098c26127
results/confirmatory/ions/raw_detector	p2rank	5TZR_A_REMOVED	02951c81b9014d3b7813c6b0111564cf54271d3d218aaf84a687982834ac4c4c
results/confirmatory/ions/raw_detector	p2rank	5UNF_A_ORIGINAL	d8f5d39df47cc3a4edf854cfd595554ed745423edfee74d9a0a3d7caa570372c
results/confirmatory/ions/raw_detector	p2rank	5UNF_A_REMOVED	e300aee23e031a840073512f397390df933421505e477523e32526b44a55a360
results/confirmatory/ions/raw_detector	p2rank	5VAW_A_ORIGINAL	4082457731e13dda215bd10875db1d420d5afe43ea3192d31240aeab6c77745d
results/confirmatory/ions/raw_detector	p2rank	5VAW_A_REMOVED	6077b5db311ad6e4b3120fc5ec2b37a818294249e6ee58cc45fc6c23eba62c25
results/confirmatory/ions/raw_detector	p2rank	5VEW_A_ORIGINAL	f997580e26b93b09bb56197acfd6f0afd7bbec86b6814fda3af00a079cb64a8b
results/confirmatory/ions/raw_detector	p2rank	5VEW_A_REMOVED	7ca886c94cd64b35b47fe56275623b0104440b24a1d494d90d3905ff149957f3
results/confirmatory/ions/raw_detector	p2rank	5W0R_A_ORIGINAL	d4e5171ec3a0d1541419ae52405e93bf160614bef9d92d01fb7cfd29962bff09
results/confirmatory/ions/raw_detector	p2rank	5W0R_A_REMOVED	36ad71bf929d35f54678d50823fe9bba300ab8913ae7d7e57e6563d1490eabb9
results/confirmatory/ions/raw_detector	p2rank	5WIU_A_ORIGINAL	79c0bc8479cd80883428bb18f38985da7e5b572b62e5456d628324392274c149
results/confirmatory/ions/raw_detector	p2rank	5WIU_A_REMOVED	78261239c15dc74b91480f682ca89c35b2859d218f61ff3d540a968f072910a5
results/confirmatory/ions/raw_detector	p2rank	5X93_A_ORIGINAL	53b7f621f04304f8e09770ae8627c33f74ee62b4ae5bb3eaf0e1c595cfebb719
results/confirmatory/ions/raw_detector	p2rank	5X93_A_REMOVED	cd9335bea316b3264e6176a869eef26831c9cb2ac5750b02df81f0bd2ce04411
results/confirmatory/ions/raw_detector	p2rank	5XSZ_A_ORIGINAL	4cd624eb3c8a1b25dfab636485b7af678d1e84b04a9ee43adc7ea5c188e90530
results/confirmatory/ions/raw_detector	p2rank	5XSZ_A_REMOVED	54ee6112820b8555cca760259ace234da2a3879ee55f484df7276607c1b4b83b
results/confirmatory/ions/raw_detector	p2rank	5Y2G_A_ORIGINAL	c48f993f298f501d134e61dbaee9508c0617d7c0af6cba08a388caf0d788ff23
results/confirmatory/ions/raw_detector	p2rank	5Y2G_A_REMOVED	6916f7d45548a53f650556a3101a0a27ac0edf1a5b7470d1c14947c462ce6686
results/confirmatory/ions/raw_detector	p2rank	5YGP_A_ORIGINAL	124c6b5080d33389fa7a8bb9e9c5ff88ec68f826c11fef095aa861f6afb6d134
results/confirmatory/ions/raw_detector	p2rank	5YGP_A_REMOVED	e131d418d54f8daf2255efca1639c1f2fc5f7472c032a4316b2fc19a4e7d2384
results/confirmatory/ions/raw_detector	p2rank	5ZHP_A_ORIGINAL	80736277de6c5d5823f8756e6c33058bccbb266a1acee5119a00583d61f95793
results/confirmatory/ions/raw_detector	p2rank	5ZHP_A_REMOVED	9b331659aa538418c3d2fd0b72b690a6dde99c4ea6c2d710fcfd1107f17ad8e1
results/confirmatory/ions/raw_detector	p2rank	5ZKC_A_ORIGINAL	07c39049f44c44c8b38833a4cd7c3a16828ed3256ffe2e8a6d4e75cedee95c0e
results/confirmatory/ions/raw_detector	p2rank	5ZKC_A_REMOVED	6a1b2636d566909fce6e98c29e3bdc21ff0042803b8e6271d3a3ac24fa9ba850
results/confirmatory/ions/raw_detector	p2rank	6BQG_A_ORIGINAL	e2717754d45d2e836254fafab942866696f92a452c2a3c9043709d6e3c45fc67
